id,expansion,name,rarity,color_identity,mana_value,types,mana_string
94803,DFT,Air Response Unit,uncommon,W,3,Artifact - Vehicle,2*W
94804,DFT,Alacrian Armory,uncommon,W,4,Artifact,3*W
94805,DFT,"Basri, Tomorrow's Champion",rare,W,1,Legendary Creature - Human Knight,W
94806,DFT,Brightfield Glider,common,W,1,Creature - Possum Mount,W
94807,DFT,Brightfield Mustang,common,W,4,Creature - Horse Mount,3*W
94808,DFT,Broadcast Rambler,common,W,5,Artifact - Vehicle,4*W
94809,DFT,Bulwark Ox,rare,W,2,Creature - Ox Mount,*W
94810,DFT,Canyon Vaulter,uncommon,W,2,Creature - Kor Pilot,*W
94811,DFT,Cloudspire Captain,uncommon,W,3,Creature - Human Pilot,2*W
94812,DFT,Collision Course,common,W,2,Sorcery,*W
94813,DFT,Daring Mechanic,common,W,3,Creature - Human Artificer,2*W
94814,DFT,Detention Chariot,uncommon,W,6,Artifact - Vehicle,4*2W
94815,DFT,Gallant Strike,uncommon,W,2,Instant,*W
94816,DFT,Gloryheath Lynx,uncommon,W,2,Creature - Cat Mount,*W>W
94817,DFT,Guardian Sunmare,rare,W,5,Creature - Horse Mount,3*2W
94818,DFT,Guidelight Synergist,uncommon,W,4,Artifact Creature - Robot Artificer,3*W
94819,DFT,Interface Ace,common,W,2,Artifact Creature - Robot Pilot,*W
94820,DFT,Leonin Surveyor,common,W,2,Creature - Cat Scout,*W
94821,DFT,Lightshield Parry,common,W,1,Instant,W
94822,DFT,Lightwheel Enhancements,common,W,1,Enchantment - Aura,W
94823,DFT,Lotusguard Disciple,common,W,3,Creature - Bird Cleric,2*W
94824,DFT,Nesting Bot,uncommon,W,1,Artifact Creature - Robot,W
94825,DFT,Perilous Snare,rare,W,3,Artifact,2*W
94826,DFT,Pride of the Road,uncommon,W,4,Creature - Zombie Cat Warrior,3*W
94827,DFT,Ride's End,common,W,5,Instant,4*W
94828,DFT,Roadside Assistance,uncommon,W,3,Enchantment - Aura,2*W
94829,DFT,Salvation Engine,mythic,W,5,Artifact - Vehicle,4*W
94830,DFT,Skyseer's Chariot,rare,W,2,Artifact - Vehicle,*W
94831,DFT,Spectacular Pileup,rare,W,5,Sorcery,3*2W
94832,DFT,Spotcycle Scouter,common,W,2,Artifact - Vehicle,*W
94833,DFT,"Sundial, Dawn Tyrant",uncommon,W,2,Legendary Artifact Creature - Construct,*W
94834,DFT,Swiftwing Assailant,common,W,4,Creature - Bird Warrior,3*W
94835,DFT,Tune Up,uncommon,W,4,Sorcery,3*W
94836,DFT,Unswerving Sloth,uncommon,W,5,Creature - Sloth Mount,3*2W
94837,DFT,Valor's Flagship,mythic,W,7,Legendary Artifact - Vehicle,4*3W
94838,DFT,Voyager Glidecar,rare,W,1,Artifact - Vehicle,W
94839,DFT,Voyager Quickwelder,common,W,3,Artifact Creature - Robot Artificer,2*W
94840,DFT,Aether Syphon,uncommon,U,3,Artifact,*2U
94841,DFT,Bounce Off,common,U,1,Instant,U
94842,DFT,"Caelorna, Coral Tyrant",uncommon,U,2,Legendary Creature - Octopus,*U
94843,DFT,Diversion Unit,uncommon,U,2,Artifact Creature - Robot,*U
94844,DFT,Flood the Engine,common,U,3,Enchantment - Aura,2U
94845,DFT,Gearseeker Serpent,common,U,7,Creature - Serpent,5*2U
94846,DFT,Glitch Ghost Surveyor,common,U,3,Creature - Spirit Scout,2U
94847,DFT,Guidelight Optimizer,common,U,2,Artifact Creature - Robot,*U>U
94848,DFT,Howler's Heavy,common,U,4,Creature - Seal Pirate,3U
94849,DFT,Hulldrifter,common,U,5,Artifact - Vehicle,3*2U
94850,DFT,Keen Buccaneer,common,U,3,Creature - Octopus Pirate,2U
94851,DFT,Memory Guardian,uncommon,U,5,Artifact Creature - Robot Artificer,4U
94852,DFT,Midnight Mangler,common,U,2,Artifact - Vehicle,*U
94853,DFT,Mindspring Merfolk,rare,U,1,Creature - Merfolk Wizard,U
94854,DFT,"Mu Yanling, Wind Rider",mythic,U,4,Legendary Creature - Human Wizard Pilot,2*2U
94855,DFT,Nimble Thopterist,common,U,4,Creature - Vedalken Artificer,3U
94856,DFT,Possession Engine,rare,U,5,Artifact - Vehicle,3*2U
94857,DFT,Rangers' Refueler,uncommon,U,2,Artifact - Vehicle,*U
94858,DFT,Repurposing Bay,rare,U,3,Artifact,2U
94859,DFT,Riverchurn Monument,rare,U,2,Artifact,*U
94860,DFT,Roadside Blowout,uncommon,U,3,Sorcery,2U
94861,DFT,Sabotage Strategist,uncommon,U,4,Creature - Vedalken Ranger,2*2U
94862,DFT,Scrounging Skyray,uncommon,U,2,Creature - Fish Pirate,*U
94863,DFT,Skystreak Engineer,common,U,2,Creature - Human Pilot,*U
94864,DFT,Slick Imitator,uncommon,U,2,Creature - Ooze,*U
94865,DFT,Spectral Interference,common,U,2,Instant,*U
94866,DFT,Spell Pierce,uncommon,U,1,Instant,U
94867,DFT,Spikeshell Harrier,uncommon,U,5,Artifact Creature - Robot Turtle,4U
94868,DFT,Stall Out,common,U,2,Sorcery,*U
94869,DFT,Stock Up,uncommon,U,3,Sorcery,2U
94870,DFT,Thopter Fabricator,rare,U,3,Artifact - Vehicle,2U
94871,DFT,Trade the Helm,uncommon,U,5,Sorcery,4U
94872,DFT,Transit Mage,uncommon,U,3,Creature - Human Wizard,2U
94873,DFT,Trip Up,common,U,4,Instant,3U
94874,DFT,Unstoppable Plan,rare,U,3,Enchantment,2U
94875,DFT,"Vnwxt, Verbose Host",rare,U,2,Legendary Creature - Homunculus,*U
94876,DFT,Waxen Shapethief,rare,U,4,Creature - Shapeshifter,3U
94877,DFT,Ancient Vendetta,uncommon,B,4,Sorcery,3*B
94878,DFT,Back on Track,uncommon,B,5,Sorcery,4*B
94879,DFT,Bloodghast,rare,B,2,Creature - Vampire Spirit,2B
94880,DFT,Carrion Cruiser,uncommon,B,3,Artifact - Vehicle,2*B
94881,DFT,Chitin Gravestalker,common,B,6,Creature - Insect Warrior,5*B
94882,DFT,Cryptcaller Chariot,rare,B,4,Artifact - Vehicle,3*B
94883,DFT,Cursecloth Wrappings,rare,B,4,Artifact,2*2B
94884,DFT,Deathless Pilot,common,B,2,Creature - Zombie Pilot,*B
94885,DFT,Demonic Junker,rare,B,7,Artifact - Vehicle,6*B
94886,DFT,Engine Rat,common,B,1,Creature - Zombie Rat,B
94887,DFT,Gas Guzzler,rare,B,1,Creature - Vampire Rogue,B
94888,DFT,Gastal Raider,uncommon,B,3,Creature - Vampire Rogue,2*B
94889,DFT,"Gonti, Night Minister",rare,B,4,Legendary Creature - Aetherborn Rogue,2*2B
94890,DFT,Grim Bauble,common,B,1,Artifact,B
94891,DFT,Grim Javelineer,common,B,3,Creature - Human Warrior,2*B
94892,DFT,Hellish Sideswipe,uncommon,B,1,Sorcery,B
94893,DFT,Hour of Victory,uncommon,B,3,Enchantment,2*B
94894,DFT,Intimidation Tactics,uncommon,B,1,Sorcery,B
94895,DFT,"Kalakscion, Hunger Tyrant",uncommon,B,3,Legendary Creature - Crocodile,*2B
94896,DFT,The Last Ride,mythic,B,1,Legendary Artifact - Vehicle,B
94897,DFT,Locust Spray,uncommon,B,1,Instant,B
94898,DFT,Maximum Overdrive,common,B,2,Instant,*B
94899,DFT,Momentum Breaker,uncommon,B,2,Enchantment,*B
94900,DFT,Mutant Surveyor,common,B,3,Creature - Mutant Scout,2*B
94901,DFT,Pactdoll Terror,common,B,4,Artifact Creature - Toy,3*B
94902,DFT,Quag Feast,rare,B,2,Sorcery,*B
94903,DFT,Ripclaw Wrangler,common,B,4,Artifact - Vehicle,3*B
94904,DFT,Risen Necroregent,uncommon,B,5,Creature - Zombie Cat Knight,4*B
94905,DFT,Risky Shortcut,common,B,3,Sorcery,2*B
94906,DFT,Shefet Archfiend,uncommon,B,7,Creature - Demon,5*2B
94907,DFT,The Speed Demon,mythic,B,5,Legendary Creature - Demon,3*2B
94908,DFT,Spin Out,common,B,3,Instant,*2B
94909,DFT,Streaking Oilgorger,common,B,5,Creature - Vampire,4*B
94910,DFT,Syphon Fuel,common,B,5,Instant,4*B
94911,DFT,Wickerfolk Indomitable,uncommon,B,4,Artifact Creature - Scarecrow,3*B
94912,DFT,Wreckage Wickerfolk,common,B,2,Artifact Creature - Scarecrow,*B
94913,DFT,Wretched Doll,uncommon,B,2,Artifact Creature - Toy,*B
94914,DFT,Adrenaline Jockey,uncommon,R,3,Creature - Minotaur Pilot,2*R
94915,DFT,Boommobile,rare,R,4,Artifact - Vehicle,2*2R
94916,DFT,Burner Rocket,common,R,2,Artifact - Vehicle,*R
94917,DFT,Burnout Bashtronaut,rare,R,1,Creature - Goblin Warrior,R
94918,DFT,"Chandra, Spark Hunter",mythic,R,4,Legendary Planeswalker - Chandra,3*R
94919,DFT,Clamorous Ironclad,common,R,4,Artifact - Vehicle,3*R
94920,DFT,Count on Luck,rare,R,3,Enchantment,3R
94921,DFT,Crash and Burn,common,R,4,Instant,3*R
94922,DFT,"Daretti, Rocketeer Engineer",rare,R,5,Legendary Creature - Goblin Artificer,4*R
94923,DFT,Draconautics Engineer,rare,R,2,Creature - Goblin Artificer,*R
94924,DFT,Dracosaur Auxiliary,uncommon,R,6,Creature - Dinosaur Dragon Mount,4*2R
94925,DFT,Dynamite Diver,common,R,1,Creature - Goblin Pilot,R
94926,DFT,Endrider Catalyzer,common,R,2,Creature - Human Warrior,*R
94927,DFT,Endrider Spikespitter,uncommon,R,4,Creature - Human Mercenary,3*R
94928,DFT,Fuel the Flames,uncommon,R,3,Instant,2*R
94929,DFT,Full Throttle,rare,R,6,Sorcery,4*2R
94930,DFT,Gastal Blockbuster,common,R,3,Creature - Human Berserker,2*R
94931,DFT,Gastal Thrillroller,rare,R,3,Artifact - Vehicle,2*R
94932,DFT,Gilded Ghoda,common,R,2,Creature - Horse Mount,*R>WUBRG
94933,DFT,Goblin Surveyor,common,R,3,Creature - Goblin Scout,2*R
94934,DFT,Greasewrench Goblin,uncommon,R,1,Creature - Goblin Artificer,R
94935,DFT,"Hazoret, Godseeker",mythic,R,2,Legendary Creature - God,*R
94936,DFT,Howlsquad Heavy,rare,R,3,Creature - Goblin Mercenary,2*R
94937,DFT,Kickoff Celebrations,common,R,2,Enchantment,*R
94938,DFT,Lightning Strike,common,R,2,Instant,*R
